relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__f8b448085239	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__ae3abf3dea88	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__e356d024fa4c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__35c65733565e	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__c3942c13e22c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE__mg__eb9733a6f980	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation|emul_type=o/w|organic_solvent=acetone|surfactant_name=poloxamer_407	emul_method_nanoprecipitation_emul_type_o/w_organic_solvent_acetone_surfactant_name_poloxamer_407	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Deterministic method-group assignment from synthesis-field signature.
rr__ed6c34834646	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	emul_type	o/w	o/w	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__5fa4f0828c39	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__5c37e1f1af5f	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__cf3cb0787f17	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	polymer_mw_kDa	30	30	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__7cc0b664467e	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	plga_mass_mg	35	35	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__82ef08b0cdbd	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	surfactant_name	Poloxamer 407	poloxamer_407	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__7dfc8875ca27	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	surfactant_concentration_text	15	15	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__9524a90d5049	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	organic_solvent	Acetone	acetone	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__9d0fe3123a63	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__35736c1e1085	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__5d9f960a63b3	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	size_nm	191	191	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__416eee2ba1ae	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	pdi	0.17	0.17	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__3cf92ba2f331	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	encapsulation_efficiency_percent	83.5	83.5	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__40324e2fa42c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__f5b503bf9fd9	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__75e407ceca41	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	high	Field membership copied directly from a populated Stage2 column.
rr__1a7104bee6c3	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE_DOE_Row_13	candidate_field_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Field membership copied directly from a populated Stage2 column.
rr__6b7375fbae46	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE__mg__eb9733a6f980	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation|emul_type=o/w|organic_solvent=acetone|surfactant_name=poloxamer_407	emul_method_nanoprecipitation_emul_type_o/w_organic_solvent_acetone_surfactant_name_poloxamer_407	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	high	Deterministic method-group assignment from synthesis-field signature.
rr__e5ab0500237f	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE_DOE_Row_14	candidate_field_membership	emul_type	o/w	o/w	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	high	Field membership copied directly from a populated Stage2 column.
rr__1bd9aa5e7bc8	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE_DOE_Row_14	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	high	Field membership copied directly from a populated Stage2 column.
rr__069fb4b5ebe3	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE_DOE_Row_14	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	high	Field membership copied directly from a populated Stage2 column.
rr__73815ba5b7f8	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE_DOE_Row_14	candidate_field_membership	polymer_mw_kDa	30	30	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	high	Field membership copied directly from a populated Stage2 column.
