zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
WFDTQ4VX	WFDTQ4VX_DesignBatch_26	Design batch 26	kept	WFDTQ4VX__fo__06db64bfaec2			WFDTQ4VX__fo__06db64bfaec2	WFDTQ4VX::WFDTQ4VX_DesignBatch_26	WFDTQ4VX_DesignBatch_26	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=26"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DesignBatch_27	Design batch 27	kept	WFDTQ4VX__fo__58bdeadbf129			WFDTQ4VX__fo__58bdeadbf129	WFDTQ4VX::WFDTQ4VX_DesignBatch_27	WFDTQ4VX_DesignBatch_27	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""design_batch_index=27"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F1	F1	kept	YGA8VQKU__fo__daa0a4eb88db			YGA8VQKU__fo__daa0a4eb88db	YGA8VQKU::YGA8VQKU_F1	YGA8VQKU_F1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=\u22121|cp188=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F10	F10	kept	YGA8VQKU__fo__baa1875e0434			YGA8VQKU__fo__baa1875e0434	YGA8VQKU::YGA8VQKU_F10	YGA8VQKU_F10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=\u22121.68|cp188=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F11	F11	kept	YGA8VQKU__fo__40e7ca936556			YGA8VQKU__fo__40e7ca936556	YGA8VQKU::YGA8VQKU_F11	YGA8VQKU_F11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=1.68|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F12	F12	kept	YGA8VQKU__fo__026349273ded			YGA8VQKU__fo__026349273ded	YGA8VQKU::YGA8VQKU_F12	YGA8VQKU_F12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=\u22121.68|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F13	F13	kept	YGA8VQKU__fo__3fea1371f4da			YGA8VQKU__fo__3fea1371f4da	YGA8VQKU::YGA8VQKU_F13	YGA8VQKU_F13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=0|ph=1.68"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F14	F14	kept	YGA8VQKU__fo__353007a25802			YGA8VQKU__fo__353007a25802	YGA8VQKU::YGA8VQKU_F14	YGA8VQKU_F14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=0|ph=\u22121.68"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F15	F15	kept	YGA8VQKU__fo__7b67ff8e4342			YGA8VQKU__fo__7b67ff8e4342	YGA8VQKU::YGA8VQKU_F15	YGA8VQKU_F15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F16	F16	kept	YGA8VQKU__fo__a4c0728f59cf			YGA8VQKU__fo__a4c0728f59cf	YGA8VQKU::YGA8VQKU_F16	YGA8VQKU_F16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=0|cp188=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F2	F2	kept	YGA8VQKU__fo__8b60bac4f61f			YGA8VQKU__fo__8b60bac4f61f	YGA8VQKU::YGA8VQKU_F2	YGA8VQKU_F2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=1|cp188=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F3	F3	kept	YGA8VQKU__fo__089ee49d17a4			YGA8VQKU__fo__089ee49d17a4	YGA8VQKU::YGA8VQKU_F3	YGA8VQKU_F3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=\u22121|cp188=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F4	F4	kept	YGA8VQKU__fo__a979221be31a			YGA8VQKU__fo__a979221be31a	YGA8VQKU::YGA8VQKU_F4	YGA8VQKU_F4	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=1|cp188=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F5	F5	kept	YGA8VQKU__fo__c6fef35aca8a			YGA8VQKU__fo__c6fef35aca8a	YGA8VQKU::YGA8VQKU_F5	YGA8VQKU_F5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=\u22121|cp188=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F6	F6	kept	YGA8VQKU__fo__7c20b325dbdd			YGA8VQKU__fo__7c20b325dbdd	YGA8VQKU::YGA8VQKU_F6	YGA8VQKU_F6	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=1|cp188=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F7	F7	kept	YGA8VQKU__fo__f989e971a84d			YGA8VQKU__fo__f989e971a84d	YGA8VQKU::YGA8VQKU_F7	YGA8VQKU_F7	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=\u22121|cp188=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F8	F8	kept	YGA8VQKU__fo__b91bf8081fce			YGA8VQKU__fo__b91bf8081fce	YGA8VQKU::YGA8VQKU_F8	YGA8VQKU_F8	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=1|cp188=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_F9	F9	kept	YGA8VQKU__fo__22c0ae5347bd			YGA8VQKU__fo__22c0ae5347bd	YGA8VQKU::YGA8VQKU_F9	YGA8VQKU_F9	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""flurbiprofen"", ""identity_variables"": ""cfb=1.68|cp188=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
