document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
QLYKLPKT	QLYKLPKT_Loaded_02	surfactant_name	QLYKLPKT_Loaded_02__component_03	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Loaded_02	surfactant_concentration_text	QLYKLPKT_Loaded_02__component_03	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_02	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Loaded_02	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Loaded_02	drug_name	QLYKLPKT_Loaded_02__component_02	direct	direct	Projected from drug components.
QLYKLPKT	QLYKLPKT_Loaded_02	drug_feed_amount_text	QLYKLPKT_Loaded_02__component_02	direct	direct	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_02	emul_method	QLYKLPKT_Loaded_02__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_02	preparation_method	QLYKLPKT_Loaded_02__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_02	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Loaded_02	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Loaded_02	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_02	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_02	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_02	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_02	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_03	identity_variables_json	QLYKLPKT_Loaded_03__factor_01 | QLYKLPKT_Loaded_03__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Loaded_03	polymer_name_raw	QLYKLPKT_Loaded_03__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Loaded_03	polymer_identity	QLYKLPKT_Loaded_03__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Loaded_03	la_ga_ratio	QLYKLPKT_Loaded_03__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Loaded_03	polymer_mw_kDa	QLYKLPKT_Loaded_03__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Loaded_03	plga_mass_mg	QLYKLPKT_Loaded_03__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_03	surfactant_name	QLYKLPKT_Loaded_03__component_03	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Loaded_03	surfactant_concentration_text	QLYKLPKT_Loaded_03__component_03	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_03	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Loaded_03	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Loaded_03	drug_name	QLYKLPKT_Loaded_03__component_02	direct	direct	Projected from drug components.
QLYKLPKT	QLYKLPKT_Loaded_03	drug_feed_amount_text	QLYKLPKT_Loaded_03__component_02	direct	direct	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_03	emul_method	QLYKLPKT_Loaded_03__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_03	preparation_method	QLYKLPKT_Loaded_03__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_03	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Loaded_03	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Loaded_03	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_03	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_03	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_03	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_03	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_01	identity_variables_json	QLYKLPKT_Unloaded_01__factor_01 | QLYKLPKT_Unloaded_01__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Unloaded_01	polymer_name_raw	QLYKLPKT_Unloaded_01__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Unloaded_01	polymer_identity	QLYKLPKT_Unloaded_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Unloaded_01	la_ga_ratio	QLYKLPKT_Unloaded_01__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Unloaded_01	polymer_mw_kDa	QLYKLPKT_Unloaded_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Unloaded_01	plga_mass_mg	QLYKLPKT_Unloaded_01__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_01	surfactant_name	QLYKLPKT_Unloaded_01__component_02	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Unloaded_01	surfactant_concentration_text	QLYKLPKT_Unloaded_01__component_02	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Unloaded_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Unloaded_01	drug_name		unavailable	unavailable	Projected from drug components.
QLYKLPKT	QLYKLPKT_Unloaded_01	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_01	emul_method	QLYKLPKT_Unloaded_01__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_01	preparation_method	QLYKLPKT_Unloaded_01__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Unloaded_01	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Unloaded_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_01	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_01	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_01	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_02	identity_variables_json	QLYKLPKT_Unloaded_02__factor_01 | QLYKLPKT_Unloaded_02__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Unloaded_02	polymer_name_raw	QLYKLPKT_Unloaded_02__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Unloaded_02	polymer_identity	QLYKLPKT_Unloaded_02__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Unloaded_02	la_ga_ratio	QLYKLPKT_Unloaded_02__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Unloaded_02	polymer_mw_kDa	QLYKLPKT_Unloaded_02__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Unloaded_02	plga_mass_mg	QLYKLPKT_Unloaded_02__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_02	surfactant_name	QLYKLPKT_Unloaded_02__component_02	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Unloaded_02	surfactant_concentration_text	QLYKLPKT_Unloaded_02__component_02	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_02	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Unloaded_02	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Unloaded_02	drug_name		unavailable	unavailable	Projected from drug components.
QLYKLPKT	QLYKLPKT_Unloaded_02	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_02	emul_method	QLYKLPKT_Unloaded_02__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_02	preparation_method	QLYKLPKT_Unloaded_02__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_02	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Unloaded_02	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Unloaded_02	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_02	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_02	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_02	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_02	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_03	identity_variables_json	QLYKLPKT_Unloaded_03__factor_01 | QLYKLPKT_Unloaded_03__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Unloaded_03	polymer_name_raw	QLYKLPKT_Unloaded_03__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Unloaded_03	polymer_identity	QLYKLPKT_Unloaded_03__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Unloaded_03	la_ga_ratio	QLYKLPKT_Unloaded_03__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Unloaded_03	polymer_mw_kDa	QLYKLPKT_Unloaded_03__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Unloaded_03	plga_mass_mg	QLYKLPKT_Unloaded_03__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_03	surfactant_name	QLYKLPKT_Unloaded_03__component_02	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Unloaded_03	surfactant_concentration_text	QLYKLPKT_Unloaded_03__component_02	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_03	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Unloaded_03	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Unloaded_03	drug_name		unavailable	unavailable	Projected from drug components.
QLYKLPKT	QLYKLPKT_Unloaded_03	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_03	emul_method	QLYKLPKT_Unloaded_03__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_03	preparation_method	QLYKLPKT_Unloaded_03__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_03	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Unloaded_03	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Unloaded_03	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_03	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_03	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_03	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_03	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_04	identity_variables_json	QLYKLPKT_Unloaded_04__factor_01 | QLYKLPKT_Unloaded_04__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Unloaded_04	polymer_name_raw	QLYKLPKT_Unloaded_04__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Unloaded_04	polymer_identity	QLYKLPKT_Unloaded_04__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Unloaded_04	la_ga_ratio	QLYKLPKT_Unloaded_04__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Unloaded_04	polymer_mw_kDa	QLYKLPKT_Unloaded_04__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Unloaded_04	plga_mass_mg	QLYKLPKT_Unloaded_04__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_04	surfactant_name	QLYKLPKT_Unloaded_04__component_02	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Unloaded_04	surfactant_concentration_text	QLYKLPKT_Unloaded_04__component_02	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_04	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Unloaded_04	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Unloaded_04	drug_name		unavailable	unavailable	Projected from drug components.
QLYKLPKT	QLYKLPKT_Unloaded_04	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Unloaded_04	emul_method	QLYKLPKT_Unloaded_04__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_04	preparation_method	QLYKLPKT_Unloaded_04__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Unloaded_04	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Unloaded_04	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Unloaded_04	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_04	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_04	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_04	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Unloaded_04	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	identity_variables_json	RHMJWZX8_Polysorbate80_Coated_01__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	polymer_name_raw	RHMJWZX8_Polysorbate80_Coated_01__component_01	direct	direct	Projected from polymer component names.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	polymer_identity	RHMJWZX8_Polysorbate80_Coated_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	la_ga_ratio	RHMJWZX8_Polysorbate80_Coated_01__component_01	direct	direct	Projected from polymer component properties.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	polymer_mw_kDa	RHMJWZX8_Polysorbate80_Coated_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	plga_mass_mg	RHMJWZX8_Polysorbate80_Coated_01__component_01	direct	direct	Projected from polymer component amount expressions.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	surfactant_name	RHMJWZX8_Polysorbate80_Coated_01__component_03	direct	direct	Projected from surfactant or stabilizer components.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	surfactant_concentration_text	RHMJWZX8_Polysorbate80_Coated_01__component_03	direct	direct	Projected from surfactant amount expressions.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	drug_name	RHMJWZX8_Polysorbate80_Coated_01__component_02	direct	direct	Projected from drug components.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	drug_feed_amount_text	RHMJWZX8_Polysorbate80_Coated_01__component_02	direct	direct	Projected from drug amount expressions.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	emul_method	RHMJWZX8_Polysorbate80_Coated_01__process_01	direct	direct	Projected from process-step names.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	preparation_method	RHMJWZX8_Polysorbate80_Coated_01__process_01	direct	direct	Projected from process-step names.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	emul_type		unavailable	unavailable	No phase or factor cues available.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	pdi		unavailable	unavailable	Projected from measurement candidates.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
