mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX641	lineage	MLIN019		run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/RUN_CONTEXT.md	run_context	active
MIDX642	lineage	MLIN020		run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1	run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX643	lineage	MLIN021		run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1	run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX644	lineage	MLIN022		run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1	run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX645	lineage	MLIN023		run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1	run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/04_stage5_variant_governance_replay/run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX646	lineage	MLIN024		run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1	run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/05_stage5_family_variant_label_replay/run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX647	lineage	MLIN025		run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1	run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX648	lineage	MLIN026		run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1	run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1 <- run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/lineage/children/01_stage3_relation/run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1/RUN_CONTEXT.md	run_context	active
MIDX649	lineage	MLIN027		run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1 <- run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/01_stage2_extraction/run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1/RUN_CONTEXT.md	run_context	active
MIDX650	lineage	MLIN028		run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1 <- run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/02_stage3_relation/run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1/RUN_CONTEXT.md	run_context	active
MIDX651	lineage	MLIN029		run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1 <- run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MIDX652	lineage	MLIN030		run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1 <- run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/06_stage2_enumerator_refresh_failed/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1/RUN_CONTEXT.md	run_context	active
MIDX653	lineage	MLIN031		run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b <- run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/07_stage2_enumerator_refresh_final/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b/RUN_CONTEXT.md	run_context	active
MIDX654	lineage	MLIN032		run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1 <- run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/08_stage3_relation/run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1/RUN_CONTEXT.md	run_context	active
MIDX655	lineage	MLIN033		run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1	run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX656	lineage	MLIN034		run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1	run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/08_preparation_method_schema_refresh/run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX657	lineage	MLIN035		run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1	run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/09_5gif3d8w_reported_formulation_filter/run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX658	lineage	MLIN036		run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1	run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/10_qlyk_commercial_reference_filter/run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX659	lineage	MLIN037		run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/11_layer3_field_gt_review_seed/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX660	lineage	MLIN038		run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1	run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/12_layer3_field_gt_evidence_binding_fix/run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX661	lineage	MLIN039		run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1	run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/13_layer3_field_gt_evidence_binding_fix_refresh/run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX662	lineage	MLIN040		run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1	run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/14_l3_field_gt_v2/run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX663	lineage	MLIN041		run_20260318_1521_22e713d_dev15_l3gtv2_v1	run_20260318_1521_22e713d_dev15_l3gtv2_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/15_l3gtv2/run_20260318_1521_22e713d_dev15_l3gtv2_v1/RUN_CONTEXT.md	run_context	active
MIDX664	lineage	MLIN042		run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1	run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX665	lineage	MLIN043		run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1	run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/17_relation_first_materialization/run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX666	lineage	MLIN044		run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1	run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/18_relation_first_full_validation/run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX667	lineage	MLIN045		run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1	run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/19_stage2_extraction_patch_validation/run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX668	lineage	MLIN046		run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1	run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX669	lineage	MLIN047		run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1	run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/22_two_paper_relation_first_boundary_validation/run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX670	lineage	MLIN048		run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1	run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/23_stage2_boundary_patch_validation/run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX671	lineage	MLIN049		run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2	run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/24_stage2_boundary_patch_validation_v2/run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX672	lineage	MLIN050		run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3	run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/25_stage2_boundary_patch_validation_v3/run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3/RUN_CONTEXT.md	run_context	active
MIDX673	lineage	MLIN051		run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4	run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4 <- run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	derived_from_run_context_path	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/26_stage2_boundary_patch_validation_v4/run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4/RUN_CONTEXT.md	run_context	active
