paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__e727cf3f1538	F_SrNo9	WFDTQ4VX::FAM30	WFDTQ4VX_G030	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 9			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 9	include_gt	WFDTQ4VX_G030	WFDTQ4VX::FAM30	WFDTQ4VX_G030	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 9			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at high (+1) level (3% w/v)"", ""Surfactant concentration (X3) at high (+1) level (1.0%)""]"		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__46979768a77d	F1	WIVUCMYG::FAM01	WIVUCMYG_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F1		1	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F1|1	include_gt	WIVUCMYG_G001	WIVUCMYG::FAM01	WIVUCMYG_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	F1		1	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__a38fb50ee667	F10	WIVUCMYG::FAM02	WIVUCMYG_G002	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F10		10	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F10|10	include_gt	WIVUCMYG_G002	WIVUCMYG::FAM02	WIVUCMYG_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	F10		10	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__aa7453528acd	F11	WIVUCMYG::FAM03	WIVUCMYG_G003	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F11		11	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F11|11	include_gt	WIVUCMYG_G003	WIVUCMYG::FAM03	WIVUCMYG_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	F11		11	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__872af6796935	F12	WIVUCMYG::FAM04	WIVUCMYG_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F12		12	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F12|12	include_gt	WIVUCMYG_G004	WIVUCMYG::FAM04	WIVUCMYG_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	F12		12	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__bb5e873bdb34	F13	WIVUCMYG::FAM05	WIVUCMYG_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F13		13	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F13|13	include_gt	WIVUCMYG_G005	WIVUCMYG::FAM05	WIVUCMYG_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	F13		13	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__02583c093689	F14	WIVUCMYG::FAM06	WIVUCMYG_G006	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F14		14	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F14|14	include_gt	WIVUCMYG_G006	WIVUCMYG::FAM06	WIVUCMYG_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	F14		14	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__b4e1761cbcf5	F15	WIVUCMYG::FAM07	WIVUCMYG_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F15		15	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F15|15	include_gt	WIVUCMYG_G007	WIVUCMYG::FAM07	WIVUCMYG_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	F15		15	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__50e197943774	F16	WIVUCMYG::FAM08	WIVUCMYG_G008	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F16		16	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F16|16	include_gt	WIVUCMYG_G008	WIVUCMYG::FAM08	WIVUCMYG_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	F16		16	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__170d71a1d4b3	F17	WIVUCMYG::FAM09	WIVUCMYG_G009	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F17		17	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F17|17	include_gt	WIVUCMYG_G009	WIVUCMYG::FAM09	WIVUCMYG_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	F17		17	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__6420db64f60f	F18	WIVUCMYG::FAM10	WIVUCMYG_G010	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F18		18	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F18|18	include_gt	WIVUCMYG_G010	WIVUCMYG::FAM10	WIVUCMYG_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	F18		18	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__f408b32c93ec	F19	WIVUCMYG::FAM11	WIVUCMYG_G011	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F19		19	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F19|19	include_gt	WIVUCMYG_G011	WIVUCMYG::FAM11	WIVUCMYG_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	F19		19	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__e924d220d219	F2	WIVUCMYG::FAM12	WIVUCMYG_G012	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F2		2	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F2|2	include_gt	WIVUCMYG_G012	WIVUCMYG::FAM12	WIVUCMYG_G012	family_core	drug_loaded	yes	explicit_label	full_text_window	F2		2	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__b354d83ddf46	F20	WIVUCMYG::FAM13	WIVUCMYG_G013	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F20		20	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F20|20	include_gt	WIVUCMYG_G013	WIVUCMYG::FAM13	WIVUCMYG_G013	family_core	drug_loaded	yes	explicit_label	full_text_window	F20		20	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__38a2f20be8bc	F21	WIVUCMYG::FAM14	WIVUCMYG_G014	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F21		21	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F21|21	include_gt	WIVUCMYG_G014	WIVUCMYG::FAM14	WIVUCMYG_G014	family_core	drug_loaded	yes	explicit_label	full_text_window	F21		21	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__ea649dd2776d	F22	WIVUCMYG::FAM15	WIVUCMYG_G015	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F22		22	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F22|22	include_gt	WIVUCMYG_G015	WIVUCMYG::FAM15	WIVUCMYG_G015	family_core	drug_loaded	yes	explicit_label	full_text_window	F22		22	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__33f339f750fb	F23	WIVUCMYG::FAM16	WIVUCMYG_G016	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F23		23	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F23|23	include_gt	WIVUCMYG_G016	WIVUCMYG::FAM16	WIVUCMYG_G016	family_core	drug_loaded	yes	explicit_label	full_text_window	F23		23	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__979983bbd1b9	F24	WIVUCMYG::FAM17	WIVUCMYG_G017	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F24		24	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F24|24	include_gt	WIVUCMYG_G017	WIVUCMYG::FAM17	WIVUCMYG_G017	family_core	drug_loaded	yes	explicit_label	full_text_window	F24		24	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__5d09ce65163b	F25	WIVUCMYG::FAM18	WIVUCMYG_G018	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	F25		25	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F25|25	include_gt	WIVUCMYG_G018	WIVUCMYG::FAM18	WIVUCMYG_G018	family_core	drug_loaded	yes	explicit_label	full_text_window	F25		25	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__afa3cbe4eb77	F26	WIVUCMYG::FAM19	WIVUCMYG_G019	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	F26		26	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F26|26	include_gt	WIVUCMYG_G019	WIVUCMYG::FAM19	WIVUCMYG_G019	family_core	drug_loaded	yes	explicit_label	full_text_window	F26		26	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__7138e7c0fa43	F3	WIVUCMYG::FAM20	WIVUCMYG_G020	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F3		3	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F3|3	include_gt	WIVUCMYG_G020	WIVUCMYG::FAM20	WIVUCMYG_G020	family_core	drug_loaded	yes	explicit_label	full_text_window	F3		3	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__dc708d9aa925	F4	WIVUCMYG::FAM21	WIVUCMYG_G021	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F4		4	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F4|4	include_gt	WIVUCMYG_G021	WIVUCMYG::FAM21	WIVUCMYG_G021	family_core	drug_loaded	yes	explicit_label	full_text_window	F4		4	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__a88cc74bc36f	F5	WIVUCMYG::FAM22	WIVUCMYG_G022	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F5		5	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F5|5	include_gt	WIVUCMYG_G022	WIVUCMYG::FAM22	WIVUCMYG_G022	family_core	drug_loaded	yes	explicit_label	full_text_window	F5		5	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__0fe52aecfe12	F6	WIVUCMYG::FAM23	WIVUCMYG_G023	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F6		6	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F6|6	include_gt	WIVUCMYG_G023	WIVUCMYG::FAM23	WIVUCMYG_G023	family_core	drug_loaded	yes	explicit_label	full_text_window	F6		6	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__4ca7d28c58ad	F7	WIVUCMYG::FAM24	WIVUCMYG_G024	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F7		7	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F7|7	include_gt	WIVUCMYG_G024	WIVUCMYG::FAM24	WIVUCMYG_G024	family_core	drug_loaded	yes	explicit_label	full_text_window	F7		7	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__d9fbd48a44d8	F8	WIVUCMYG::FAM25	WIVUCMYG_G025	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F8		8	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F8|8	include_gt	WIVUCMYG_G025	WIVUCMYG::FAM25	WIVUCMYG_G025	family_core	drug_loaded	yes	explicit_label	full_text_window	F8		8	unknown	Pranoprofen	PVA					[]		reviewed	
WIVUCMYG	10.1002/jps.24101	https://doi.org/10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	pred_seed	WIVUCMYG__fo__fc1a458c65ef	F9	WIVUCMYG::FAM26	WIVUCMYG_G026	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F9		9	unknown	Pranoprofen	PVA					[]	unknown|Pranoprofen|PVA|F9|9	include_gt	WIVUCMYG_G026	WIVUCMYG::FAM26	WIVUCMYG_G026	family_core	drug_loaded	yes	explicit_label	full_text_window	F9		9	unknown	Pranoprofen	PVA					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__16f9bc46ae6b	F1	YGA8VQKU::FAM01	YGA8VQKU_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F1		1	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F1|1	include_gt	YGA8VQKU_G001	YGA8VQKU::FAM01	YGA8VQKU_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	F1		1	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__8ba717649c65	F10	YGA8VQKU::FAM02	YGA8VQKU_G002	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F10		10	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F10|10	include_gt	YGA8VQKU_G002	YGA8VQKU::FAM02	YGA8VQKU_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	F10		10	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__79b953e34a30	F11	YGA8VQKU::FAM03	YGA8VQKU_G003	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F11		11	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F11|11	include_gt	YGA8VQKU_G003	YGA8VQKU::FAM03	YGA8VQKU_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	F11		11	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__1d4059d8bbde	F12	YGA8VQKU::FAM04	YGA8VQKU_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F12		12	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F12|12	include_gt	YGA8VQKU_G004	YGA8VQKU::FAM04	YGA8VQKU_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	F12		12	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__20e76d31c241	F13	YGA8VQKU::FAM05	YGA8VQKU_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F13		13	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F13|13	include_gt	YGA8VQKU_G005	YGA8VQKU::FAM05	YGA8VQKU_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	F13		13	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__1aa99b94841c	F14	YGA8VQKU::FAM06	YGA8VQKU_G006	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F14		14	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F14|14	include_gt	YGA8VQKU_G006	YGA8VQKU::FAM06	YGA8VQKU_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	F14		14	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__c9e1f38ba344	F15	YGA8VQKU::FAM07	YGA8VQKU_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F15		15	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F15|15	include_gt	YGA8VQKU_G007	YGA8VQKU::FAM07	YGA8VQKU_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	F15		15	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__55313144f8dc	F16	YGA8VQKU::FAM08	YGA8VQKU_G008	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F16		16	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F16|16	include_gt	YGA8VQKU_G008	YGA8VQKU::FAM08	YGA8VQKU_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	F16		16	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__965d99e59a81	F2	YGA8VQKU::FAM09	YGA8VQKU_G009	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F2		2	PLGA	Flurbiprofen	Poloxamer 188					[]	PLGA|Flurbiprofen|Poloxamer 188|F2|2	include_gt	YGA8VQKU_G009	YGA8VQKU::FAM09	YGA8VQKU_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	F2		2	PLGA	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__8bc293396c75	F3	YGA8VQKU::FAM10	YGA8VQKU_G010	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F3		3	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F3|3	include_gt	YGA8VQKU_G010	YGA8VQKU::FAM10	YGA8VQKU_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	F3		3	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	https://doi.org/10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	pred_seed	YGA8VQKU__fo__d21d9b1b1067	F4	YGA8VQKU::FAM11	YGA8VQKU_G011	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	F4		4	unknown	Flurbiprofen	Poloxamer 188					[]	unknown|Flurbiprofen|Poloxamer 188|F4|4	include_gt	YGA8VQKU_G011	YGA8VQKU::FAM11	YGA8VQKU_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	F4		4	unknown	Flurbiprofen	Poloxamer 188					[]		reviewed	
