relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__4c4cb8d6d7d7	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T6	F19	F_F19_T1_implied	F_F19_T1_implied	candidate_parent_link	parent_instance_id	F_F19_T1_implied	f_f19_t1_implied	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F19_T6::row_19	high	Parent link copied directly from Stage2 parent_instance_id.
rr__be0ef3bf6867	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T6	F19	F_F19_T1_implied	F_F19_T6	candidate_field_membership	size_nm	368.20 | 360.7	368.20_360.7	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F19_T6::row_19	medium	Field membership copied directly from a populated Stage2 column.
rr__9e2e7495b686	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T6	F19	F_F19_T1_implied	F_F19_T6	candidate_field_membership	pdi	0.097 | 0.098	0.097_0.098	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F19_T6::row_19	medium	Field membership copied directly from a populated Stage2 column.
rr__799aeea1eacf	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T6	F19	F_F19_T1_implied	F_F19_T6	candidate_field_membership	zeta_mV	6.25 | 5.07	6.25_5.07	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F19_T6::row_19	medium	Field membership copied directly from a populated Stage2 column.
rr__bce1b2b7231d	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	high	Deterministic method-group assignment from synthesis-field signature.
rr__fc10dc4f4a84	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		F_F1_T1	candidate_field_membership	size_nm	566.50	566.50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	medium	Field membership copied directly from a populated Stage2 column.
rr__baa9daeae502	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		F_F1_T1	candidate_field_membership	pdi	0.286	0.286	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	medium	Field membership copied directly from a populated Stage2 column.
rr__901ec83c3ae4	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		F_F1_T1	candidate_field_membership	zeta_mV	8.28	8.28	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	medium	Field membership copied directly from a populated Stage2 column.
rr__90701c3149ba	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		F_F1_T1	candidate_field_membership	encapsulation_efficiency_percent	87.69	87.69	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	medium	Field membership copied directly from a populated Stage2 column.
rr__13812567fbe2	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F1_T1	F1		F_F1_T1	candidate_field_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""−1"", ""value_raw"": ""−1""}]"	cpf=−1|cplga=−1|cpva=−1|ph=−1	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::F_F1_T1::row_20	medium	Field membership copied directly from a populated Stage2 column.
rr__10298efdb4f5	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T1_implied	F20		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	paper_notes	Table 1 - row_identifier_pattern	F-numbered rows	no	no	WIVUCMYG::F_F20_T1_implied::row_21	high	Deterministic method-group assignment from synthesis-field signature.
rr__accabd61cc25	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T6	F20	F_F20_T1_implied	WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F20_T6::row_22	high	Deterministic method-group assignment from synthesis-field signature.
rr__36959dd36f23	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T6	F20	F_F20_T1_implied	F_F20_T1_implied	candidate_parent_link	parent_instance_id	F_F20_T1_implied	f_f20_t1_implied	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F20_T6::row_22	high	Parent link copied directly from Stage2 parent_instance_id.
rr__2258dd27782a	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T6	F20	F_F20_T1_implied	F_F20_T6	candidate_field_membership	size_nm	343.80 | 338.5	343.80_338.5	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F20_T6::row_22	medium	Field membership copied directly from a populated Stage2 column.
rr__894ceb84ddd6	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T6	F20	F_F20_T1_implied	F_F20_T6	candidate_field_membership	pdi	0.085 | 0.132	0.085_0.132	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F20_T6::row_22	medium	Field membership copied directly from a populated Stage2 column.
rr__aaeff962c5e0	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F20_T6	F20	F_F20_T1_implied	F_F20_T6	candidate_field_membership	zeta_mV	8.50 | 3.43	8.50_3.43	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F20_T6::row_22	medium	Field membership copied directly from a populated Stage2 column.
rr__7bd4117c19d5	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	high	Deterministic method-group assignment from synthesis-field signature.
rr__f2f6e5322bd1	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		F_F26_T1	candidate_field_membership	size_nm	357.80	357.80	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	medium	Field membership copied directly from a populated Stage2 column.
rr__1c89da9e77b7	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		F_F26_T1	candidate_field_membership	pdi	0.147	0.147	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	medium	Field membership copied directly from a populated Stage2 column.
rr__2889d6110cf2	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		F_F26_T1	candidate_field_membership	zeta_mV	6.58	6.58	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	medium	Field membership copied directly from a populated Stage2 column.
rr__25244d973326	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		F_F26_T1	candidate_field_membership	encapsulation_efficiency_percent	62.09	62.09	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	medium	Field membership copied directly from a populated Stage2 column.
rr__2015c90c3264	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F26_T1	F26		F_F26_T1	candidate_field_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""0"", ""value_raw"": ""0""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""0"", ""value_raw"": ""0""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""0"", ""value_raw"": ""0""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""0"", ""value_raw"": ""0""}]"	cpf=0|cplga=0|cpva=0|ph=0	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_3	F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30	no	no	WIVUCMYG::F_F26_T1::row_23	medium	Field membership copied directly from a populated Stage2 column.
rr__82144afc6a95	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997	WIVUCMYG__mg__8605b45bd997__axis__dc5066e1bd7b				WIVUCMYG__mg__8605b45bd997	method_group_variation_axis	identity_variables_json	"[""cpf=\u22121|cplga=\u22121|cpva=1|ph=1"", ""cpf=\u22121|cplga=\u22121|cpva=\u22121|ph=\u22121"", ""cpf=0|cplga=0|cpva=0|ph=0""]"	cpf=0|cplga=0|cpva=0|ph=0|cpf=−1|cplga=−1|cpva=1|ph=1|cpf=−1|cplga=−1|cpva=−1|ph=−1	variation_axis				table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	yes	WIVUCMYG::F_F14_T1::row_17	high	Variation axis inferred from multiple candidate values within one deterministic method group.
rr__7024e3ae5d43	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997	WIVUCMYG__mg__8605b45bd997__axis__dc5066e1bd7b	F_F14_T1	F14		WIVUCMYG__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""1"", ""value_raw"": ""1""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""1"", ""value_raw"": ""1""}]"	cpf=−1|cplga=−1|cpva=1|ph=1	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	yes	WIVUCMYG::F_F14_T1::row_17	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
