paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−38.9 mV
5GIF3D8W	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G007	PCL [stabilizer concentration=0.5 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G007	PCL [stabilizer concentration=0.5 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G007	PCL [stabilizer concentration=0.5 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G008	PCL [stabilizer concentration=0.75 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G008	PCL [stabilizer concentration=0.75 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G008	PCL [stabilizer concentration=0.75 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G009	PCL [stabilizer concentration=2.0 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G009	PCL [stabilizer concentration=2.0 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G009	PCL [stabilizer concentration=2.0 % w/v]	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G037	PCL (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G037	PCL (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G037	PCL (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G038	PCL (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_raw	4 kDa	40 kDa
5GIF3D8W	5GIF3D8W_G038	PCL (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	polymer_mw_kDa	4	40
5GIF3D8W	5GIF3D8W_G038	PCL (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	method_type	double_emulsion_w1_o_w2	emulsion_solvent_evaporation
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	drug_name	Etoposide	
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	50:50	50/50
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	50:50	50/50
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	75:25	75/25
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	75:25	75/25
5GIF3D8W	5GIF3D8W_G035	PLGA 85/15 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	85:15	85/15
5GIF3D8W	5GIF3D8W_G036	PLGA 85/15 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	la_ga_ratio_raw	85:15	85/15
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	pdi		0.14
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	zeta_mV		−18.3 mV
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	pdi		0.13
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	zeta_mV		−21.23 mV
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	pdi		0.12
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	zeta_mV		−17.2 mV
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	pdi		0.14
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	zeta_mV		−28.06 mV
5GIF3D8W	5GIF3D8W_G035	PLGA 85/15 (Empty)	cell_update_source_backed				5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr.	no	pdi		0.09
