paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
YGA8VQKU	YGA8VQKU_G005	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G005	particle_size_nm	185.0 nm	185.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G005	zeta_mV	−23.90 mV	−23.90	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G005	ee_percent	65.34 %	65.34	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G006	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G006	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G006	particle_size_nm	201.7 nm	201.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G006	zeta_mV	−16.33 mV	−16.33	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G006	ee_percent	82.52 %	82.52	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G007	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G007	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G007	particle_size_nm	182.3 nm	182.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G007	zeta_mV	−24.93 mV	−24.93	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G007	ee_percent	68.22 %	68.22	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G008	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G008	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G008	particle_size_nm	179.0 nm	179.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G008	zeta_mV	−25.03 mV	−25.03	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G008	ee_percent	64.94 %	64.94	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G009	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G009	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G009	particle_size_nm	205.3 nm	205.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G009	zeta_mV	−24.60 mV	−24.60	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G009	ee_percent	97.75 %	97.75	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G010	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G010	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G010	particle_size_nm	236.0 nm	236.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G010	zeta_mV	−23.90 mV	−23.90	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G010	ee_percent	77.36 %	77.36	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G011	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G011	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G011	particle_size_nm	186.0 nm	186.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G011	zeta_mV	−23.63 mV	−23.63	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G011	ee_percent	87.11 %	87.11	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G012	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G012	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G012	particle_size_nm	182.0 nm	182.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G012	zeta_mV	−27.40 mV	−27.40	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G012	ee_percent	52.68 %	52.68	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G013	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G013	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G013	particle_size_nm	203.3 nm	203.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G013	zeta_mV	−30.60 mV	−30.60	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G013	ee_percent	77.75 %	77.75	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G014	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G014	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G014	particle_size_nm	183.0 nm	183.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G014	zeta_mV	−27.46 mV	−27.46	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G014	ee_percent	59.54 %	59.54	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G015	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G015	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G015	particle_size_nm	175.7 nm	175.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G015	zeta_mV	−27.00 mV	−27.00	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G015	ee_percent	74.38 %	74.38	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G016	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G016	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G016	particle_size_nm	179.3 nm	179.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G016	zeta_mV	−25.80 mV	−25.80	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G016	ee_percent	85.18 %	85.18	strip_unit_from_unit_encoded_field	encoded_unit=%
YGA8VQKU	YGA8VQKU_G017	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
YGA8VQKU	YGA8VQKU_G017	O_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G017	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
YGA8VQKU	YGA8VQKU_G017	stirring_time_h	5 min	5	strip_unit_from_unit_encoded_field	encoded_unit=h
YGA8VQKU	YGA8VQKU_G017	particle_size_nm	232.8 nm	232.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
YGA8VQKU	YGA8VQKU_G017	zeta_mV	−25.79 mV	−25.79	strip_unit_from_unit_encoded_field	encoded_unit=mV
YGA8VQKU	YGA8VQKU_G017	ee_percent	94.6 %	94.6	strip_unit_from_unit_encoded_field	encoded_unit=%
