priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
4	WFDTQ4VX	WFDTQ4VX_G028		la_ga_ratio_normalized			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		la_ga_ratio_raw	50:50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		lc_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		method_type	nanoprecipitation		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		pH_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		particle_size_nm	159.7 nm		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		pdi			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		phase_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_concentration_phase			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_concentration_value	3.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_grade			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_mass_mg	25 mg		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_mw_kDa			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_mw_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_name	PLGA		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_to_drug_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		polymer_to_solvent_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		solvent_name	acetone		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		sonication_time_s	30 s		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		stirring_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		surfactant_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		zeta_mV			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		O_volume_mL	2.5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		W1_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		W2_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		co_solvent_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		dl_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		drug_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		drug_concentration_value	0.2		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		drug_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		drug_name	lopinavir		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		drug_to_polymer_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		ee_percent	57.3 %		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_concentration_value	0.75		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_name	Pluronic F68		blocked_alignment	blocked_alignment	role_tolerant_union_overlay	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		evaporation_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		external_aqueous_phase_volume_mL	5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		helper_material_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		homogenization_time_min			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		internal_aqueous_phase_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		la_ga_ratio_normalized			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		la_ga_ratio_raw	50:50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		lc_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		method_type	nanoprecipitation		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		pH_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		particle_size_nm	163.5 nm		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		pdi			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		phase_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_concentration_phase			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_concentration_value	3.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_grade			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_mass_mg	25 mg		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_mw_kDa			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_mw_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_name	PLGA		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_to_drug_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		polymer_to_solvent_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		solvent_name	acetone		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		sonication_time_s	30 s		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		stirring_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		surfactant_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G029		zeta_mV			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G006		method_type	double_emulsion_w1_o_w2		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | controlled vocabulary confirmation needed for nanorod film-stretching method, not double emulsion	needs_user_confirmation	mechanical_stretching / film_stretching
1	BB3JUVW7	BB3JUVW7_G006		particle_size_nm	234.1 nm		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | Table 2 column is Major axis, not generic particle_size_nm; confirm whether to clear or map to a separate axis field	needs_user_confirmation	
1	BB3JUVW7	BB3JUVW7_G007		method_type	double_emulsion_w1_o_w2		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | controlled vocabulary confirmation needed for nanorod film-stretching method, not double emulsion	needs_user_confirmation	mechanical_stretching / film_stretching
1	BB3JUVW7	BB3JUVW7_G007		particle_size_nm	295.1 nm		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | Table 2 column is Major axis, not generic particle_size_nm; confirm whether to clear or map to a separate axis field	needs_user_confirmation	
1	BB3JUVW7	BB3JUVW7_G008		method_type	double_emulsion_w1_o_w2		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | controlled vocabulary confirmation needed for nanorod film-stretching method, not double emulsion	needs_user_confirmation	mechanical_stretching / film_stretching
1	BB3JUVW7	BB3JUVW7_G008		particle_size_nm	211.3 nm		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | Table 2 column is Major axis, not generic particle_size_nm; confirm whether to clear or map to a separate axis field	needs_user_confirmation	
1	BB3JUVW7	BB3JUVW7_G009		method_type	double_emulsion_w1_o_w2		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%. | controlled vocabulary confirmation needed for nanorod film-stretching method, not double emulsion	needs_user_confirmation	mechanical_stretching / film_stretching
